starting build

**********************************************************************

Test build
build xv6 using make

**********************************************************************
Trying to build project using make
make xv6.img fs.img
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o console.o console.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o exec.o exec.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o fs.o fs.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o ide.o ide.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o main.o main.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o mp.o mp.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o pipe.o pipe.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o proc.o proc.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sleeplock.o sleeplock.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o spinlock.o spinlock.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o syscall.o syscall.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sysfile.o sysfile.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sysproc.o sysproc.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o trap.o trap.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o uart.o uart.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o vm.o vm.c
ld -m    elf_i386 -T kernel.ld -o kernel entry.o bio.o console.o exec.o file.o fs.o ide.o ioapic.o kalloc.o kbd.o lapic.o log.o main.o mp.o picirq.o pipe.o proc.o sleeplock.o spinlock.o string.o swtch.o syscall.o sysfile.o sysproc.o trapasm.o trap.o uart.o vectors.o vm.o  -b binary initcode entryother
objdump -S kernel > kernel.asm
objdump -t kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel.sym
dd if=/dev/zero of=xv6.img count=10000
10000+0 records in
10000+0 records out
5120000 bytes (5.1 MB, 4.9 MiB) copied, 0.0252375 s, 203 MB/s
dd if=bootblock of=xv6.img conv=notrunc
1+0 records in
1+0 records out
512 bytes copied, 0.000267421 s, 1.9 MB/s
dd if=kernel of=xv6.img seek=1 conv=notrunc
292+1 records in
292+1 records out
149532 bytes (150 kB, 146 KiB) copied, 0.000810912 s, 184 MB/s
make: 'fs.img' is up to date.


test build PASSED
 (build xv6 using make)

starting test_13

**********************************************************************

Test test_13
Three process workload for scheduler graph

**********************************************************************
Running xv6 user progam /home/cs537-1/tests/P4/ctests/test_13.c
Trying to build project using make
make xv6.img fs.img
/tmp/tmp0d9h40ei/p/Makefile
/tmp/tmp0d9h40ei/p/Makefile.test
make: 'xv6.img' is up to date.
make: 'fs.img' is up to date.
make qemu-nox CPUS=1
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o tester.o tester.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _tester tester.o ulib.o usys.o printf.o umalloc.o
objdump -S _tester > tester.asm
objdump -t _tester | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > tester.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _tester _mkdir _rm _sh _stressfs _usertests _wc _zombie _test_6 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
balloc: first 523 blocks have been allocated
balloc: write bitmap block at sector 58
qemu-system-i386 -nographic -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 1 -m 512 
c[?7l[2J[0mSeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+1FF8B4A0+1FECB4A0 CA00
current total ticks, pid, current_ticks: 335 6 51
current total ticks, pid, current_ticks: 336 7 96
current total ticks, pid, current_ticks: 337 5 98
current total ticks, pid, current_ticks: 338 6 52
current total ticks, pid, current_ticks: 339 7 97
current total ticks, pid, current_ticks: 340 4 54
current total ticks, pid, current_ticks: 341 5 99
current total ticks, pid, current_ticks: 342 6 53
current total ticks, pid, current_ticks: 343 7 98
current total ticks, pid, current_ticks: 344 4 55
current total ticks, pid, current_ticks: 345 5 100
current total ticks, pid, current_ticks: 346 6 54
current total ticks, pid, current_ticks: 347 7 99
current total ticks, pid, current_ticks: 348 4 56
current total ticks, pid, current_ticks: 349 5 101
current total ticks, pid, current_ticks: 350 6 55
current total ticks, pid, current_ticks: 351 7 100
current total ticks, pid, current_ticks: 352 4 57
current total ticks, pid, current_ticks: 353 5 102
current total ticks, pid, current_ticks: 354 6 56
current total ticks, pid, current_ticks: 355 7 101
current total ticks, pid, current_ticks: 356 4 58
current total ticks, pid, current_ticks: 357 5 103
current total ticks, pid, current_ticks: 358 6 57
current total ticks, pid, current_ticks: 359 7 102
current total ticks, pid, current_ticks: 360 4 59
current total ticks, pid, current_ticks: 361 5 104
current total ticks, pid, current_ticks: 362 6 58
current total ticks, pid, current_ticks: 363 7 103
current total ticks, pid, current_ticks: 364 4 60
current total ticks, pid, current_ticks: 365 5 105
current total ticks, pid, current_ticks: 366 6 59
current total ticks, pid, current_ticks: 367 7 104
current total ticks, pid, current_ticks: 368 4 61
current total ticks, pid, current_ticks: 369 5 106
current total ticks, pid, current_ticks: 370 6 60
current total ticks, pid, current_ticks: 371 7 105
current total ticks, pid, current_ticks: 372 4 62
current total ticks, pid, current_ticks: 373 5 107
current total ticks, pid, current_ticks: 374 6 61
current total ticks, pid, current_ticks: 375 7 106
current total ticks, pid, current_ticks: 376 4 63
current total ticks, pid, current_ticks: 377 5 108
current total ticks, pid, current_ticks: 378 6 62
current total ticks, pid, current_ticks: 379 7 107
current total ticks, pid, current_ticks: 380 4 64
current total ticks, pid, current_ticks: 381 5 109
current total ticks, pid, current_ticks: 382 6 63
current total ticks, pid, current_ticks: 383 7 108
current total ticks, pid, current_ticks: 384 4 65
current total ticks, pid, current_ticks: 385 5 110
current total ticks, pid, current_ticks: 386 6 64
current total ticks, pid, current_ticks: 387 7 109
current total ticks, pid, current_ticks: 388 4 66
current total ticks, pid, current_ticks: 389 5 111
current total ticks, pid, current_ticks: 390 6 65
current total ticks, pid, current_ticks: 391 7 110
current total ticks, pid, current_ticks: 392 4 67
current total ticks, pid, current_ticks: 393 5 112
current total ticks, pid, current_ticks: 394 6 66
current total ticks, pid, current_ticks: 395 7 111
current total ticks, pid, current_ticks: 396 4 68
current total ticks, pid, current_ticks: 397 5 113
current total ticks, pid, current_ticks: 398 6 67
current total ticks, pid, current_ticks: 399 7 112
current total ticks, pid, current_ticks: 400 4 69
current total ticks, pid, current_ticks: 401 5 114
current total ticks, pid, current_ticks: 402 6 68
current total ticks, pid, current_ticks: 403 7 113
current total ticks, pid, current_ticks: 404 4 70
current total ticks, pid, current_ticks: 405 5 115
current total ticks, pid, current_ticks: 406 6 69
current total ticks, pid, current_ticks: 407 7 114
current total ticks, pid, current_ticks: 408 4 71
current total ticks, pid, current_ticks: 409 5 116
current total ticks, pid, current_ticks: 410 6 70
current total ticks, pid, current_ticks: 410 7 115
current total ticks, pid, current_ticks: 411 4 72
current total ticks, pid, current_ticks: 412 5 117
current total ticks, pid, current_ticks: 413 7 116
current total ticks, pid, current_ticks: 414 4 73
current total ticks, pid, current_ticks: 415 5 118
current total ticks, pid, current_ticks: 416 7 117
current total ticks, pid, current_ticks: 417 4 74
current total ticks, pid, current_ticks: 418 5 119
current total ticks, pid, current_ticks: 419 7 118
current total ticks, pid, current_ticks: 420 4 75
current total ticks, pid, current_ticks: 421 5 120
current total ticks, pid, current_ticks: 422 7 119
current total ticks, pid, current_ticks: 423 4 76
current total ticks, pid, current_ticks: 424 5 121
current total ticks, pid, current_ticks: 425 7 120
current total ticks, pid, current_ticks: 426 4 77
current total ticks, pid, current_ticks: 427 5 122
current total ticks, pid, current_ticks: 428 7 121
current total ticks, pid, current_ticks: 429 4 78
current total ticks, pid, current_ticks: 430 5 123
current total ticks, pid, current_ticks: 431 7 122
current total ticks, pid, current_ticks: 432 4 79
current total ticks, pid, current_ticks: 432 5 124
current total ticks, pid, current_ticks: 433 7 123
current total ticks, pid, current_ticks: 434 5 125
current total ticks, pid, current_ticks: 435 7 124
current total ticks, pid, current_ticks: 436 5 126
current total ticks, pid, current_ticks: 437 7 125
current total ticks, pid, current_ticks: 438 5 127
current total ticks, pid, current_ticks: 439 7 126
current total ticks, pid, current_ticks: 440 5 128
current total ticks, pid, current_ticks: 441 7 127
current total ticks, pid, current_ticks: 442 5 129
current total ticks, pid, current_ticks: 443 7 128
current total ticks, pid, current_ticks: 444 5 130
current total ticks, pid, current_ticks: 445 7 129
current total ticks, pid, current_ticks: 446 5 131
current total ticks, pid, current_ticks: 447 7 130
current total ticks, pid, current_ticks: 448 5 132
current total ticks, pid, current_ticks: 449 7 131
current total ticks, pid, current_ticks: 450 5 133
current total ticks, pid, current_ticks: 451 7 132
current total ticks, pid, current_ticks: 452 5 134
current total ticks, pid, current_ticks: 453 7 133
current total ticks, pid, current_ticks: 454 5 135
current total ticks, pid, current_ticks: 455 7 134
current total ticks, pid, current_ticks: 456 5 136
current total ticks, pid, current_ticks: 457 7 135
current total ticks, pid, current_ticks: 458 5 137
current total ticks, pid, current_ticks: 459 7 136
current total ticks, pid, current_ticks: 460 5 138
current total ticks, pid, current_ticks: 461 6 71
current total ticks, pid, current_ticks: 462 7 137
current total ticks, pid, current_ticks: 463 5 139
current total ticks, pid, current_ticks: 464 6 72
current total ticks, pid, current_ticks: 465 7 138
current total ticks, pid, current_ticks: 466 5 140
current total ticks, pid, current_ticks: 467 6 73
current total ticks, pid, current_ticks: 468 7 139
current total ticks, pid, current_ticks: 469 5 141
current total ticks, pid, current_ticks: 470 6 74
current total ticks, pid, current_ticks: 471 7 140
current total ticks, pid, current_ticks: 472 5 142
current total ticks, pid, current_ticks: 473 6 75
current total ticks, pid, current_ticks: 474 7 141
current total ticks, pid, current_ticks: 475 5 143
current total ticks, pid, current_ticks: 476 6 76
current total ticks, pid, current_ticks: 477 7 142
current total ticks, pid, current_ticks: 478 5 144
current total ticks, pid, current_ticks: 479 6 77
current total ticks, pid, current_ticks: 480 7 143
current total ticks, pid, current_ticks: 481 5 145
current total ticks, pid, current_ticks: 482 6 78
current total ticks, pid, current_ticks: 483 7 144
current total ticks, pid, current_ticks: 484 4 80
current total ticks, pid, current_ticks: 485 5 146
current total ticks, pid, current_ticks: 486 6 79
current total ticks, pid, current_ticks: 487 7 145
current total ticks, pid, current_ticks: 488 4 81
current total ticks, pid, current_ticks: 489 5 147
current total ticks, pid, current_ticks: 490 6 80
current total ticks, pid, current_ticks: 491 7 146
current total ticks, pid, current_ticks: 492 4 82
current total ticks, pid, current_ticks: 493 5 148
current total ticks, pid, current_ticks: 494 6 81
current total ticks, pid, current_ticks: 495 7 147
current total ticks, pid, current_ticks: 496 4 83
current total ticks, pid, current_ticks: 497 5 149
current total ticks, pid, current_ticks: 498 6 82
current total ticks, pid, current_ticks: 499 7 148
current total ticks, pid, current_ticks: 500 4 84
current total ticks, pid, current_ticks: 501 5 150
current total ticks, pid, current_ticks: 502 6 83
current total ticks, pid, current_ticks: 503 7 149
current total ticks, pid, current_ticks: 504 4 85
current total ticks, pid, current_ticks: 505 5 151
current total ticks, pid, current_ticks: 506 6 84
current total ticks, pid, current_ticks: 507 7 150
current total ticks, pid, current_ticks: 508 4 86
current total ticks, pid, current_ticks: 509 5 152
current total ticks, pid, current_ticks: 510 6 85
current total ticks, pid, current_ticks: 511 7 151
current total ticks, pid, current_ticks: 512 4 87
current total ticks, pid, current_ticks: 513 5 153
current total ticks, pid, current_ticks: 514 6 86
current total ticks, pid, current_ticks: 515 7 152
current total ticks, pid, current_ticks: 516 4 88
current total ticks, pid, current_ticks: 517 5 154
current total ticks, pid, current_ticks: 518 6 87
current total ticks, pid, current_ticks: 519 7 153
current total ticks, pid, current_ticks: 520 4 89
current total ticks, pid, current_ticks: 521 5 155
current total ticks, pid, current_ticks: 522 6 88
current total ticks, pid, current_ticks: 523 7 154
current total ticks, pid, current_ticks: 524 4 90
current total ticks, pid, current_ticks: 525 5 156
current total ticks, pid, current_ticks: 526 6 89
current total ticks, pid, current_ticks: 527 7 155
current total ticks, pid, current_ticks: 528 4 91
current total ticks, pid, current_ticks: 529 5 157
current total ticks, pid, current_ticks: 530 6 90
current total ticks, pid, current_ticks: 531 7 156
current total ticks, pid, current_ticks: 532 4 92
current total ticks, pid, current_ticks: 533 5 158
current total ticks, pid, current_ticks: 534 6 91
current total ticks, pid, current_ticks: 535 7 157
current total ticks, pid, current_ticks: 536 4 93
current total ticks, pid, current_ticks: 537 5 159
current total ticks, pid, current_ticks: 538 6 92
current total ticks, pid, current_ticks: 539 7 158
current total ticks, pid, current_ticks: 540 4 94
current total ticks, pid, current_ticks: 541 5 160
current total ticks, pid, current_ticks: 542 6 93
current total ticks, pid, current_ticks: 543 7 159
current total ticks, pid, current_ticks: 544 4 95
current total ticks, pid, current_ticks: 545 5 161
current total ticks, pid, current_ticks: 546 6 94
current total ticks, pid, current_ticks: 547 7 160
current total ticks, pid, current_ticks: 548 3 17

**** PInfo ****
pidcurrent total ticks, pid, current_ticks: 549 4 96
current total ticks, pid, current_ticks: 550 5 162
current total ticks, pid, current_ticks: 551 6 95
current total ticks, pid, current_ticks: 552 7 161
current total ticks, pid, current_ticks: 553 3 18
: 1 ticks: 0 priority: 0
pid:current total ticks, pid, current_ticks: 554 4 97
current total ticks, pid, current_ticks: 555 5 163
current total ticks, pid, current_ticks: 556 6 96
current total ticks, pid, current_ticks: 557 7 162
current total ticks, pid, current_ticks: 558 3 19
 2 ticks: 0 priocurrent total ticks, pid, current_ticks: 559 4 98
current total ticks, pid, current_ticks: 560 5 164
current total ticks, pid, current_ticks: 561 6 97
current total ticks, pid, current_ticks: 562 7 163
current total ticks, pid, current_ticks: 563 3 20
rity: 0
pid: 3 ticks:current total ticks, pid, current_ticks: 564 4 99
current total ticks, pid, current_ticks: 565 5 165
current total ticks, pid, current_ticks: 566 6 98
current total ticks, pid, current_ticks: 567 7 164
current total ticks, pid, current_ticks: 568 3 21
 0 priority: 0
pid: 4 ticks: current total ticks, pid, current_ticks: 569 4 100
current total ticks, pid, current_ticks: 570 5 166
current total ticks, pid, current_ticks: 571 6 99
current total ticks, pid, current_ticks: 572 7 165
current total ticks, pid, current_ticks: 573 3 22
0 priority: 0
pid: 5 ticks: 0current total ticks, pid, current_ticks: 574 4 101
current total ticks, pid, current_ticks: 575 5 167
current total ticks, pid, current_ticks: 576 6 100
current total ticks, pid, current_ticks: 577 7 166
current total ticks, pid, current_ticks: 578 3 23
 priority: 0
current total ticks, pid, current_ticks: 579 4 102
current total ticks, pid, current_ticks: 580 5 168
current total ticks, pid, current_ticks: 581 6 101
current total ticks, pid, current_ticks: 581 7 167
current total ticks, pid, current_ticks: 582 3 24
pid: 6 ticks: 0 priority: 0
pid: 7 ticcurrent total ticks, pid, current_ticks: 583 4 103
current total ticks, pid, current_ticks: 584 5 169
current total ticks, pid, current_ticks: 585 7 168
current total ticks, pid, current_ticks: 586 3 25
ks: 0 priority: 0
current total ticks, pid, current_ticks: 586 4 104
current total ticks, pid, current_ticks: 586 5 170
current total ticks, pid, current_ticks: 586 6 102
current total ticks, pid, current_ticks: 587 7 169
current total ticks, pid, current_ticks: 588 3 26
current total ticks, pid, current_ticks: 588 6 103
current total ticks, pid, current_ticks: 589 6 104
current total ticks, pid, current_ticks: 589 3 27
Number ofcurrent total ticks, pid, current_ticks: 590 3 28
 processes in use 7
current total ticks, pid, current_ticks: 591 3 29
XV6_SCHEDULER	 SUCCESS

test test_13 PASSED (1 of 1)
 (Three process workload for scheduler graph)

**********************************************************************
Summary:
test build PASSED
 (build xv6 using make)

test test_13 PASSED (1 of 1)
 (Three process workload for scheduler graph)

Passed 2 of 2 tests.
Overall 2 of 2
Points 1 of 1
